Date,Original_Open,Open_Smoothed
2022-11-17,95.370003,91.45140015999999
2022-11-18,95.949997,91.6686275882353
2022-11-21,93.970001,92.02596167307692
2022-11-22,92.620003,92.2756605471698
2022-11-23,93.239998,92.47296312962963
2022-11-25,93.790001,92.63109103636364
2022-11-28,93.93,92.7991072857143
2022-11-29,94.040001,92.94859663157895
2022-11-30,92.470001,93.02810355172414
2022-12-01,96.989998,93.1098305762712
2022-12-02,94.480003,93.19816680000001
2022-12-05,93.050003,93.29475416393443
2022-12-06,90.5,93.39016133870967
2022-12-07,88.339996,93.46015882539683
2022-12-08,89.239998,93.48953128125
2022-12-09,88.900002,93.51430769230768
2022-12-12,89.209999,93.55378792424241
2022-12-13,95.230003,93.55343286567164
2022-12-14,92.5,93.56411766176471
2022-12-15,89.889999,93.55797101449275
2022-12-16,88.269997,93.56242861428571
2022-12-19,87.510002,93.53211277464789
2022-12-20,85.330002,93.52111118055556
2022-12-21,86.18,93.54397269863014
2022-12-22,85.519997,93.55094601351352
2022-12-23,83.25,93.55160004
2022-12-27,84.970001,93.55328951315789
2022-12-28,82.800003,93.5418181948052
2022-12-29,82.870003,93.49602566666667
2022-12-30,83.120003,93.50025321518987
2023-01-03,85.459999,93.4967500625
2023-01-04,86.550003,93.52456796296296
2023-01-05,85.330002,93.60097568292683
2023-01-06,83.029999,93.65891578313253
2023-01-09,87.459999,93.71226201190477
2023-01-10,87.57,93.79152948235294
2023-01-11,90.93,93.86872100000001
2023-01-12,96.93,93.9170115632184
2023-01-13,94.18,93.97556825000001
2023-01-17,98.68,94.0220225505618
2023-01-18,97.25,94.07388898888888
2023-01-19,94.739998,94.15604408791208
2023-01-20,93.860001,94.2430436521739
2023-01-23,97.559998,94.3296776236559
2023-01-24,96.93,94.41925552127658
2023-01-25,92.559998,94.5191581368421
2023-01-26,98.239998,94.58406273958332
2023-01-27,99.529999,94.6497940412371
2023-01-30,101.089996,94.7125512755102
2023-01-31,101.160004,94.77000027272727
2023-02-01,102.529999,94.80616182828282
2023-02-02,110.25,94.86798004040403
2023-02-03,105.260002,94.96080835353534
2023-02-06,102.93,95.07525273737375
2023-02-07,101.169998,95.15949520202021
2023-02-08,102.040001,95.25787902020203
2023-02-09,101.32,95.38080829292927
2023-02-10,97.559998,95.51838408080809
2023-02-13,97.849998,95.64404067676767
2023-02-14,98.410004,95.72535383838382
